Timestamp;How old are you?;How many years of experience do you have in the IT industry? ;Choose your industry domain of work? ;Which device(laptop/desktop) are you using to work?;Select all commonly used security tools, activities, and applications that are applicable on your working device. (Tick all that apply);How secure do you feel your working devices are?;I change the passwords of important accounts frequently.;I create a password that contains my personal information (e.g. name, date of birth, nickname); I check the legitimacy of a website before accessing it;I am careful about clicking on links in an email, pop-up screens, advertisements on web pages, or social media posts.;I manually lock my computer screen when I step away from it.;If I discover a security problem such as phishing mail, identity theft, malware etc:;I attend security awareness programs conducted by my organization ;I always follow the information security policies (ISP) of my organization. (such as data disclosure, desktop security, etc);How do you keep yourself updated about cyberattacks/cybersecurity? (Tick all that apply);The IT employees have a major impact on an organization's cyber security.;I believe the cyber security awareness of my colleagues/friends affects my cyber security awareness too.;I am concerned that my working environment is not secure enough against cyber attacks.;I feel that the risk of becoming a victim of cybercrime has increased in the past years.;I believe that the ISPs (Information Security Policies) of my organization are effective in managing cybersecurity.;I feel my organization is good at providing cyber security awareness to employees.;I am willing to accept increased Internet surveillance from my organization if it can enhance Internet security;Have you ever come across security breaches such as phishing emails, identity theft, malware, etc?;If Yes, How did you solve it? (select all that apply)
2-16-2022 14:40:20;20 - 25 y.o;0 - 3 years;Banking, Finance Services and Insurance.;Company provided device;Anti-virus, Authentication (eg. Passwords,PIN), Encryption (encrypted mail, message, etc), On-time Software update, Updates/softwares to block certain websites, Updates/softwares to block installation of certain softwares;Somewhat secure;Often;Often;Sometimes;Often;Often;Report it to authorised authority like IT security team;Always;sometimes;Internet, website, email bulletins, blogs, etc, Updates from my coworkers and friends, Social medias such as Twitter, Instagram, Facebook, etc;Strongly Agree;Agree;Agree;Agree;Agree partially;Agree partially;Strongly Agree;Yes;I fixed the problem by myself
2-16-2022 14:55:15;31 - 35 y.o;10 - 15 years;Transportation & Communication;Company provided device;Anti-virus, Authentication (eg. Passwords,PIN), On-time Software update, Bitlocker, Updates/softwares to block certain websites, Updates/softwares to block installation of certain softwares;Very Secure;Often;Sometimes;Often;Always;Always;Take no action;sometimes;Always;Internet, website, email bulletins, blogs, etc, Newsletters from my organization;Strongly Agree;Agree;Disagree;Agree;Agree partially;Agree partially;Agree partially;Yes;I reported it to authorised authority like IT security team, cyber cell, police, etc
2-16-2022 15:16:35;26 - 30 y.o;4 - 9 years;Banking, Finance Services and Insurance.;Company provided device;Authentication (eg. Passwords,PIN), Encryption (encrypted mail, message, etc), On-time Software update, Firewall;Somewhat insecure;Never;Never;Often;Always;Always;Take no action;sometimes;Always;Internet, website, email bulletins, blogs, etc, Updates from my coworkers and friends, Social medias such as Twitter, Instagram, Facebook, etc;Agree;Strongly Agree;Strongly Disagree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Disagree;Yes;I reported it to authorised authority like IT security team, cyber cell, police, etc
2-16-2022 15:20:38;26 - 30 y.o;4 - 9 years;Transportation & Communication;Company provided device;Authentication (eg. Passwords,PIN), Encryption (encrypted mail, message, etc), Backup, Firewall, Updates/softwares to block certain websites;Very Secure;Often;Sometimes;Sometimes;Always;Always;Take no action;Always;Always;Internet, website, email bulletins, blogs, etc, Updates from my coworkers and friends, Newsletters from my organization;Strongly Agree;Agree;Disagree;Strongly Agree;Strongly Agree;Strongly Agree;Agree partially;Yes;I reported it to authorised authority like IT security team, cyber cell, police, etc
2-16-2022 15:22:10;36 - 40 y.o;10 - 15 years;Banking, Finance Services and Insurance.;Company provided device;Anti-virus, Authentication (eg. Passwords,PIN), Encryption (encrypted mail, message, etc), On-time Software update, Backup, Firewall, Updates/softwares to block certain websites, Updates/softwares to block installation of certain softwares;Somewhat secure;Often;Never;Always;Always;Always;Report it to authorised authority like IT security team;Always;Always;Internet, website, email bulletins, blogs, etc, Newsletters from my organization;Strongly Agree;Agree;Disagree;Strongly Agree;Agree partially;Agree partially;Disagree;Yes;I reported it to authorised authority like IT security team, cyber cell, police, etc
2-16-2022 15:25:05;20 - 25 y.o;4 - 9 years;Banking, Finance Services and Insurance.;Company provided device;Anti-virus, Authentication (eg. Passwords,PIN), Encryption (encrypted mail, message, etc), On-time Software update, Backup, Firewall, Updates/softwares to block certain websites, Updates/softwares to block installation of certain softwares;Somewhat secure;Always;Often;Often;Often;Always;Report it to authorised authority like IT security team;sometimes;sometimes;TV, news, posters, magazines, radio, Internet, website, email bulletins, blogs, etc, Updates from my coworkers and friends, Newsletters from my organization, Social medias such as Twitter, Instagram, Facebook, etc;Agree;Agree;Disagree;Disagree;Agree partially;Agree partially;Agree partially;Yes;I reported it to authorised authority like IT security team, cyber cell, police, etc
2-16-2022 15:37:07;20 - 25 y.o;4 - 9 years;Health & Wellness;Company provided device;Anti-virus, Authentication (eg. Passwords,PIN), Encryption (encrypted mail, message, etc), On-time Software update, Bitlocker;Very Secure;Always;Sometimes;Sometimes;Always;Always;Report it to authorised authority like IT security team;I do not know if there are any such programs in my organization;Always;TV, news, posters, magazines, radio, Internet, website, email bulletins, blogs, etc, Updates from my coworkers and friends, Newsletters from my organization, Social medias such as Twitter, Instagram, Facebook, etc, Others;Strongly Agree;Strongly Agree;Disagree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;No;
2-16-2022 15:38:39;31 - 35 y.o;10 - 15 years;Banking, Finance Services and Insurance.;Company provided device;Authentication (eg. Passwords,PIN), Updates/softwares to block certain websites, Updates/softwares to block installation of certain softwares;Somewhat secure;Often;Never;Sometimes;Sometimes;Often;Report it to authorised authority like IT security team;I do not know if there are any such programs in my organization;Always;Internet, website, email bulletins, blogs, etc, Updates from my coworkers and friends, Newsletters from my organization, Social medias such as Twitter, Instagram, Facebook, etc;Strongly Agree;Strongly Agree;Disagree;Strongly Agree;Agree partially;Agree partially;Disagree;No;
2-16-2022 15:40:06;26 - 30 y.o;4 - 9 years;Banking, Finance Services and Insurance.;Company provided device;Anti-virus, Authentication (eg. Passwords,PIN), On-time Software update, Backup, Firewall, Updates/softwares to block certain websites, Updates/softwares to block installation of certain softwares;Very Secure;Always;Sometimes;Always;Always;Always;Report it to authorised authority like IT security team;Always;Always;Internet, website, email bulletins, blogs, etc, Updates from my coworkers and friends, Newsletters from my organization;Strongly Agree;Agree;Strongly Disagree;Agree;Strongly Agree;Strongly Agree;Strongly Agree;Yes;I reported it to authorised authority like IT security team, cyber cell, police, etc
2-16-2022 15:42:47;26 - 30 y.o;4 - 9 years;Others;Company provided device;Anti-virus, Authentication (eg. Passwords,PIN), Encryption (encrypted mail, message, etc), On-time Software update, Backup, Firewall, Updates/softwares to block certain websites, Updates/softwares to block installation of certain softwares;Somewhat insecure;Sometimes;Never;Never;Always;Always;Report it to authorised authority like IT security team;sometimes;Always;I do not feel that I keep myself updated often;Strongly Agree;Agree;Disagree;Disagree;Strongly Agree;Agree partially;Strongly Agree;No;
2-16-2022 15:45:20;26 - 30 y.o;4 - 9 years;Banking, Finance Services and Insurance.;Company provided device;Anti-virus, Authentication (eg. Passwords,PIN), Encryption (encrypted mail, message, etc), Updates/softwares to block installation of certain softwares;Somewhat insecure;Sometimes;Never;Often;Sometimes;Always;Report it to authorised authority like IT security team;sometimes;Always;Internet, website, email bulletins, blogs, etc, Newsletters from my organization;Strongly Agree;Agree;Disagree;Agree;Strongly Agree;Strongly Agree;Strongly Agree;No;
2-16-2022 15:45:43;20 - 25 y.o;4 - 9 years;Banking, Finance Services and Insurance.;Company provided device;Anti-virus, Authentication (eg. Passwords,PIN), Encryption (encrypted mail, message, etc), On-time Software update, Firewall, Bitlocker, Updates/softwares to block certain websites, Updates/softwares to block installation of certain softwares;Very Secure;Always;Never;Always;Sometimes;Never;Report it to authorised authority like IT security team;Always;Always;Newsletters from my organization, Social medias such as Twitter, Instagram, Facebook, etc;Strongly Agree;Strongly Agree;Disagree;Agree;Strongly Agree;Strongly Agree;Agree partially;Yes;I reported it to authorised authority like IT security team, cyber cell, police, etc
2-16-2022 15:47:23;20 - 25 y.o;4 - 9 years;Transportation & Communication;Company provided device;Authentication (eg. Passwords,PIN), Encryption (encrypted mail, message, etc), Firewall, Updates/softwares to block certain websites, Updates/softwares to block installation of certain softwares;Very Secure;Often;Sometimes;Often;Sometimes;Always;Report it to authorised authority like IT security team;Always;Always;Internet, website, email bulletins, blogs, etc, Updates from my coworkers and friends;Agree;Strongly Agree;Strongly Disagree;Agree;Strongly Agree;Strongly Agree;Agree partially;No;
2-16-2022 15:48:36;31 - 35 y.o;10 - 15 years;Banking, Finance Services and Insurance.;Company provided device;Anti-virus, Authentication (eg. Passwords,PIN), Encryption (encrypted mail, message, etc), On-time Software update, Backup, Firewall, Bitlocker, Updates/softwares to block certain websites, Updates/softwares to block installation of certain softwares;Very Secure;Often;Often;Often;Always;Always;Report it to authorised authority like IT security team;Always;Always;Internet, website, email bulletins, blogs, etc, Updates from my coworkers and friends, Newsletters from my organization;Strongly Agree;Agree;Disagree;Strongly Agree;Strongly Agree;Strongly Agree;Agree partially;Yes;I reported it to authorised authority like IT security team, cyber cell, police, etc
2-16-2022 15:49:05;26 - 30 y.o;4 - 9 years;Others;Company provided device;Anti-virus, Authentication (eg. Passwords,PIN), Encryption (encrypted mail, message, etc), On-time Software update, Backup, Firewall, Updates/softwares to block certain websites, Updates/softwares to block installation of certain softwares;Very Secure;Sometimes;Sometimes;Always;Always;Sometimes;Report it to authorised authority like IT security team;Always;Always;Internet, website, email bulletins, blogs, etc, Updates from my coworkers and friends, Newsletters from my organization;Agree;Agree;Strongly Disagree;Agree;Strongly Agree;Strongly Agree;Strongly Agree;Yes;I reported it to authorised authority like IT security team, cyber cell, police, etc
2-16-2022 15:50:02;26 - 30 y.o;4 - 9 years;Banking, Finance Services and Insurance.;Company provided device;Anti-virus, Authentication (eg. Passwords,PIN), Encryption (encrypted mail, message, etc), On-time Software update, Backup, Firewall, Bitlocker, Updates/softwares to block certain websites, Updates/softwares to block installation of certain softwares;Very Secure;Sometimes;Never;Always;Always;Always;Report it to authorised authority like IT security team;I do not know if there are any such programs in my organization;Always;TV, news, posters, magazines, radio, Internet, website, email bulletins, blogs, etc, Updates from my coworkers and friends, Newsletters from my organization;Strongly Agree;Agree;Disagree;Strongly Agree;Agree partially;Strongly Agree;Strongly Agree;Yes;I reported it to authorised authority like IT security team, cyber cell, police, etc
2-16-2022 15:50:19;31 - 35 y.o;10 - 15 years;Banking, Finance Services and Insurance.;Company provided device;Anti-virus, Authentication (eg. Passwords,PIN), Encryption (encrypted mail, message, etc), On-time Software update, Firewall, Updates/softwares to block certain websites, Updates/softwares to block installation of certain softwares;Somewhat secure;Sometimes;Never;Always;Always;Always;Report it to authorised authority like IT security team;I do not know if there are any such programs in my organization;Always;Internet, website, email bulletins, blogs, etc;Strongly Agree;Strongly Agree;Disagree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;No;
2-16-2022 15:51:27;31 - 35 y.o;10 - 15 years;Transportation & Communication;Company provided device;Anti-virus, Authentication (eg. Passwords,PIN), Encryption (encrypted mail, message, etc), Backup, Firewall, Updates/softwares to block certain websites;Very Secure;Always;Never;Always;Sometimes;Always;Report it to authorised authority like IT security team;Always;Always;Internet, website, email bulletins, blogs, etc;Strongly Agree;Strongly Agree;Strongly Disagree;Agree;Strongly Agree;Strongly Agree;Strongly Agree;No;I reported it to authorised authority like IT security team, cyber cell, police, etc
2-16-2022 15:52:38;20 - 25 y.o;0 - 3 years;Others;Company provided device;Anti-virus, Authentication (eg. Passwords,PIN), Encryption (encrypted mail, message, etc), On-time Software update, Backup, Firewall, Bitlocker, Updates/softwares to block certain websites, Updates/softwares to block installation of certain softwares;Very Secure;Often;Sometimes;Sometimes;Sometimes;Always;Report it to authorised authority like IT security team;Always;Always;TV, news, posters, magazines, radio, Internet, website, email bulletins, blogs, etc, Updates from my coworkers and friends, Newsletters from my organization, Social medias such as Twitter, Instagram, Facebook, etc;Strongly Agree;Strongly Agree;Strongly Disagree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;No;I reported it to authorised authority like IT security team, cyber cell, police, etc
2-16-2022 15:54:04;31 - 35 y.o;10 - 15 years;Others;Company provided device;Anti-virus, Authentication (eg. Passwords,PIN), On-time Software update, Backup, Firewall, Updates/softwares to block certain websites;Somewhat secure;Always;Often;Always;Always;Always;Report it to authorised authority like IT security team;sometimes;Always;Internet, website, email bulletins, blogs, etc, Updates from my coworkers and friends, Newsletters from my organization;Agree;Disagree;Disagree;Agree;Agree partially;Strongly Agree;Strongly Agree;No;
2-16-2022 15:58:33;26 - 30 y.o;4 - 9 years;Transportation & Communication;Company provided device;Anti-virus, Authentication (eg. Passwords,PIN), Encryption (encrypted mail, message, etc), On-time Software update, Backup, Firewall, Bitlocker, Updates/softwares to block certain websites, Updates/softwares to block installation of certain softwares;Very Secure;Often;Never;Always;Always;Always;Report it to authorised authority like IT security team;Always;Always;Internet, website, email bulletins, blogs, etc, Updates from my coworkers and friends, Newsletters from my organization;Agree;Agree;Disagree;Agree;Strongly Agree;Strongly Agree;Strongly Agree;No;I reported it to authorised authority like IT security team, cyber cell, police, etc
2-16-2022 16:00:44;26 - 30 y.o;4 - 9 years;Transportation & Communication;Company provided device;Anti-virus, Firewall, Bitlocker;Very Secure;Often;Sometimes;Sometimes;Always;Sometimes;Take no action;sometimes;sometimes;Updates from my coworkers and friends, Newsletters from my organization, I do not feel that I keep myself updated often;Strongly Agree;Strongly Agree;Strongly Disagree;Agree;I do not know;Strongly Agree;Strongly Agree;Yes;I ignored it, I did not take any action as I am unaware of what to do
2-16-2022 16:01:43;36 - 40 y.o;10 - 15 years;Others;Company provided device;Authentication (eg. Passwords,PIN), On-time Software update, Firewall, Updates/softwares to block certain websites;Somewhat insecure;Always;Always;Always;Always;Always;Report it to authorised authority like IT security team;Always;Always;Updates from my coworkers and friends, Newsletters from my organization;Strongly Agree;Strongly Agree;Agree;Agree;Strongly Agree;Strongly Agree;Strongly Agree;No;
2-16-2022 16:04:17;20 - 25 y.o;4 - 9 years;Banking, Finance Services and Insurance.;Company provided device;Anti-virus, Authentication (eg. Passwords,PIN), Encryption (encrypted mail, message, etc), On-time Software update, Firewall, Updates/softwares to block certain websites, Updates/softwares to block installation of certain softwares;Very Secure;Often;Never;Sometimes;Always;Always;Report it to authorised authority like IT security team;Always;Always;TV, news, posters, magazines, radio, Internet, website, email bulletins, blogs, etc, Updates from my coworkers and friends, Newsletters from my organization, Social medias such as Twitter, Instagram, Facebook, etc;Strongly Agree;Strongly Agree;Strongly Disagree;Strongly Agree;Strongly Agree;Strongly Agree;Disagree;Yes;I reported it to authorised authority like IT security team, cyber cell, police, etc
2-16-2022 16:07:49;20 - 25 y.o;4 - 9 years;Banking, Finance Services and Insurance.;Company provided device;Anti-virus, Authentication (eg. Passwords,PIN), Encryption (encrypted mail, message, etc), On-time Software update, Backup, Firewall, Updates/softwares to block installation of certain softwares;Very Secure;Always;Never;Always;Always;Always;Report it to authorised authority like IT security team;Always;Always;TV, news, posters, magazines, radio, Internet, website, email bulletins, blogs, etc, Newsletters from my organization;Strongly Agree;Agree;Disagree;Agree;Strongly Agree;Strongly Agree;Strongly Agree;Yes;I reported it to authorised authority like IT security team, cyber cell, police, etc
2-16-2022 16:09:41;31 - 35 y.o;10 - 15 years;Transportation & Communication;Company provided device;Anti-virus, Authentication (eg. Passwords,PIN), Encryption (encrypted mail, message, etc), On-time Software update, Backup, Firewall, Bitlocker, Updates/softwares to block certain websites, Updates/softwares to block installation of certain softwares;Very Secure;Always;Always;Sometimes;Always;Often;Report it to authorised authority like IT security team;sometimes;Always;TV, news, posters, magazines, radio, Internet, website, email bulletins, blogs, etc, Updates from my coworkers and friends, Newsletters from my organization, Social medias such as Twitter, Instagram, Facebook, etc;Agree;Agree;Strongly Disagree;Strongly Agree;I do not know;Strongly Agree;Strongly Agree;No;
2-16-2022 16:12:01;26 - 30 y.o;4 - 9 years;Health & Wellness;Company provided device;Anti-virus, Authentication (eg. Passwords,PIN), Encryption (encrypted mail, message, etc), On-time Software update, Backup, Firewall, Bitlocker, Updates/softwares to block certain websites, Updates/softwares to block installation of certain softwares;Very Secure;Sometimes;Sometimes;Always;Always;Never;Report it to authorised authority like IT security team;Always;Always;Internet, website, email bulletins, blogs, etc, Updates from my coworkers and friends, Newsletters from my organization, Social medias such as Twitter, Instagram, Facebook, etc;Strongly Agree;Strongly Agree;Disagree;Agree;Strongly Agree;Strongly Agree;Strongly Agree;Maybe;I did not take any action as I am unaware of what to do
2-16-2022 16:14:13;26 - 30 y.o;4 - 9 years;Transportation & Communication;Company provided device;Anti-virus, Authentication (eg. Passwords,PIN), Encryption (encrypted mail, message, etc), On-time Software update, Backup, Firewall, Bitlocker, Updates/softwares to block certain websites, Updates/softwares to block installation of certain softwares;Somewhat secure;Often;Often;Often;Always;Always;Report it to authorised authority like IT security team;Always;Always;TV, news, posters, magazines, radio, Internet, website, email bulletins, blogs, etc, Updates from my coworkers and friends, Newsletters from my organization, Social medias such as Twitter, Instagram, Facebook, etc;Strongly Agree;Strongly Agree;Agree;Agree;Agree partially;Agree partially;Strongly Agree;No;
2-16-2022 16:27:27;20 - 25 y.o;0 - 3 years;Banking, Finance Services and Insurance.;Company provided device;Anti-virus, Authentication (eg. Passwords,PIN), On-time Software update, Backup, Firewall;Somewhat secure;Never;Sometimes;Sometimes;Sometimes;Always;Report it to authorised authority like IT security team;Always;Always;Internet, website, email bulletins, blogs, etc, Updates from my coworkers and friends, Newsletters from my organization, Social medias such as Twitter, Instagram, Facebook, etc;Strongly Agree;Strongly Agree;Disagree;Disagree;Agree partially;Strongly Agree;Disagree;Yes;I reported it to authorised authority like IT security team, cyber cell, police, etc
2-16-2022 16:36:15;36 - 40 y.o;10 - 15 years;Banking, Finance Services and Insurance.;Company provided device;Anti-virus, Authentication (eg. Passwords,PIN), On-time Software update, Backup, Firewall, Bitlocker, Updates/softwares to block certain websites, Updates/softwares to block installation of certain softwares;Very Secure;Always;Sometimes;Often;Sometimes;Always;Report it to authorised authority like IT security team;Always;Always;Internet, website, email bulletins, blogs, etc, Newsletters from my organization, Social medias such as Twitter, Instagram, Facebook, etc;Agree;Agree;Disagree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Yes;I reported it to authorised authority like IT security team, cyber cell, police, etc
2-16-2022 16:36:39;20 - 25 y.o;4 - 9 years;Others;Company provided device;Anti-virus, Authentication (eg. Passwords,PIN), Encryption (encrypted mail, message, etc), On-time Software update, Backup, Firewall, Updates/softwares to block certain websites, Updates/softwares to block installation of certain softwares;Very Secure;Often;Never;Always;Sometimes;Always;Report it to authorised authority like IT security team;sometimes;Always;Internet, website, email bulletins, blogs, etc;Strongly Agree;Disagree;Strongly Disagree;Strongly Agree;I do not know;Strongly Agree;Strongly Disagree;Yes;I reported it to authorised authority like IT security team, cyber cell, police, etc
2-16-2022 16:48:02;20 - 25 y.o;4 - 9 years;Banking, Finance Services and Insurance.;Company provided device;Anti-virus, Authentication (eg. Passwords,PIN), Firewall;Not secure;Often;Sometimes;Often;Always;Often;Take no action;Always;Always;Newsletters from my organization, I do not feel that I keep myself updated often;Strongly Agree;Agree;Agree;Agree;Agree partially;Agree partially;Agree partially;Yes;I ignored it, I did not take any action as I am unaware of what to do
2-16-2022 16:50:12;31 - 35 y.o;10 - 15 years;Health & Wellness;Company provided device;Anti-virus, Authentication (eg. Passwords,PIN), On-time Software update, Backup, Firewall, Updates/softwares to block certain websites;Very Secure;Always;Sometimes;Always;Always;Always;Take no action;Always;Always;TV, news, posters, magazines, radio, Internet, website, email bulletins, blogs, etc, Updates from my coworkers and friends, Newsletters from my organization, Social medias such as Twitter, Instagram, Facebook, etc, I do not feel that I keep myself updated often;Strongly Agree;Strongly Agree;Disagree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Yes;I reported it to authorised authority like IT security team, cyber cell, police, etc
2-16-2022 16:51:52;26 - 30 y.o;4 - 9 years;Transportation & Communication;Company provided device;Authentication (eg. Passwords,PIN), On-time Software update, Firewall;Very Secure;Sometimes;Never;Always;Always;Always;Report it to authorised authority like IT security team;Always;Always;Internet, website, email bulletins, blogs, etc, Newsletters from my organization;Strongly Agree;Strongly Agree;Strongly Disagree;Strongly Agree;Strongly Agree;Strongly Agree;Strongly Agree;Yes;I reported it to authorised authority like IT security team, cyber cell, police, etc
2-16-2022 16:52:00;26 - 30 y.o;4 - 9 years;Health & Wellness;Company provided device;Authentication (eg. Passwords,PIN), Encryption (encrypted mail, message, etc), On-time Software update, Backup, Firewall, Updates/softwares to block certain websites, Updates/softwares to block installation of certain softwares;Very Secure;Never;Never;Always;Always;Always;Take no action;Always;Always;Internet, website, email bulletins, blogs, etc;Strongly Agree;Strongly Disagree;Strongly Disagree;Strongly Agree;Strongly Agree;Strongly Agree;Agree partially;Yes;I reported it to authorised authority like IT security team, cyber cell, police, etc
2-16-2022 16:53:24;31 - 35 y.o;10 - 15 years;Others;Both private & company devices;Anti-virus, Authentication (eg. Passwords,PIN), Encryption (encrypted mail, message, etc), On-time Software update, Backup, Firewall;Very Secure;Always;Never;Always;Always;Always;Report it to authorised authority like IT security team;sometimes;Always;TV, news, posters, magazines, radio, Internet, website, email bulletins, blogs, etc, Newsletters from my organization, Social medias such as Twitter, Instagram, Facebook, etc;Strongly Agree;Strongly Agree;Disagree;Agree;Strongly Agree;Strongly Agree;Strongly Agree;Yes;I reported it to authorised authority like IT security team, cyber cell, police, etc
